Frame count,Player 1 Keypoints,Player 2 Keypoints,Ball Position,Shot Type,Player 1 RL World Position,Player 2 RL World Position,Ball RL World Position,Who Hit the Ball
12,"[[[    0.24442     0.72901]
  [    0.24364     0.72085]
  [          0           0]
  [    0.24882     0.71001]
  [          0           0]
  [    0.27055     0.72411]
  [    0.26936     0.72311]
  [    0.28598     0.77783]
  [    0.28118     0.77837]
  [    0.27445     0.80776]
  [    0.26791     0.79847]
  [    0.30331      0.8059]
  [    0.29977       0.805]
  [    0.28644     0.88232]
  [    0.26869     0.88097]
  [    0.30292     0.94884]
  [    0.26797     0.94095]]]","[[[    0.44203     0.56165]
  [    0.44466     0.55406]
  [          0           0]
  [    0.45321     0.55398]
  [          0           0]
  [    0.46172     0.59012]
  [    0.46622     0.58832]
  [    0.45938     0.63707]
  [    0.46289     0.63268]
  [    0.44357     0.63728]
  [    0.43962     0.63935]
  [    0.47139     0.69757]
  [    0.47536     0.69498]
  [    0.46234      0.7709]
  [    0.47503     0.76842]
  [    0.47009     0.85134]
  [    0.48486      0.8456]]]","[0, 0]"
13,"[[[    0.24349     0.74314]
  [    0.24381     0.73338]
  [          0           0]
  [    0.24757     0.72375]
  [          0           0]
  [    0.26818     0.74023]
  [    0.24638     0.73632]
  [    0.28953     0.79834]
  [    0.23684     0.78091]
  [    0.26625     0.81657]
  [    0.23269     0.80739]
  [    0.29401      0.8199]
  [    0.27892     0.81776]
  [    0.27421     0.89351]
  [      0.256     0.88653]
  [    0.29963     0.95578]
  [    0.26499     0.94848]]]","[[[    0.44222        0.56]
  [    0.44494     0.55249]
  [          0           0]
  [    0.45385     0.55405]
  [          0           0]
  [    0.45985     0.59186]
  [     0.4751     0.58684]
  [    0.45671     0.64282]
  [          0           0]
  [    0.44437     0.64602]
  [          0           0]
  [    0.47207     0.69521]
  [    0.48339     0.69144]
  [    0.45876     0.76296]
  [    0.48042     0.75943]
  [     0.4653     0.84314]
  [    0.49051     0.83576]]]","[0, 0]"
14,"[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.23464     0.73372]
  [          0           0]
  [    0.25069     0.75621]
  [    0.25647     0.72903]
  [    0.26742     0.80094]
  [    0.26717      0.7281]
  [    0.25471     0.80937]
  [    0.26539     0.73062]
  [    0.28848     0.82597]
  [    0.28881     0.81442]
  [     0.2735     0.89937]
  [    0.25814     0.88019]
  [    0.30173     0.95294]
  [    0.26215       0.935]]]","[[[    0.44298     0.55832]
  [    0.44583     0.55095]
  [          0           0]
  [    0.45601     0.55211]
  [          0           0]
  [    0.46356     0.58698]
  [    0.47195     0.58453]
  [    0.46314     0.63503]
  [          0           0]
  [      0.451     0.63513]
  [          0           0]
  [    0.47508     0.68692]
  [    0.48231     0.68408]
  [    0.45752     0.75025]
  [    0.47771     0.74732]
  [    0.46573     0.82978]
  [    0.49133     0.82377]]]","[0, 0]"
15,"[[[    0.22814     0.75671]
  [    0.22867     0.74851]
  [          0           0]
  [     0.2339     0.74331]
  [          0           0]
  [    0.25187     0.76042]
  [    0.24475     0.77289]
  [     0.2771     0.78423]
  [    0.25981     0.81968]
  [    0.27109     0.79501]
  [    0.24477     0.84868]
  [    0.28425     0.84384]
  [    0.27942     0.84924]
  [     0.2642     0.89392]
  [    0.25742     0.89721]
  [    0.28431     0.95308]
  [    0.27293     0.95496]]]","[[[    0.44371     0.55302]
  [     0.4469     0.54597]
  [          0           0]
  [    0.45641     0.54889]
  [          0           0]
  [    0.46028     0.58593]
  [    0.47971     0.58067]
  [    0.45852     0.64035]
  [          0           0]
  [    0.44973     0.64708]
  [          0           0]
  [    0.47398     0.68114]
  [    0.48833     0.67716]
  [    0.45124     0.74055]
  [    0.47884     0.73647]
  [    0.45978     0.82615]
  [    0.49422     0.81843]]]","[0, 0]"
16,"[[[    0.23051     0.76904]
  [    0.23193     0.76209]
  [          0           0]
  [    0.23822     0.75662]
  [          0           0]
  [    0.25442     0.77504]
  [    0.24831     0.77223]
  [      0.259     0.82013]
  [          0           0]
  [    0.24882     0.85264]
  [    0.24735     0.85336]
  [    0.28727      0.8433]
  [    0.28475     0.84193]
  [    0.24984     0.88716]
  [    0.26267     0.88415]
  [    0.26857     0.95442]
  [    0.28946     0.94569]]]","[[[    0.44334     0.54811]
  [    0.44659     0.54099]
  [          0           0]
  [     0.4565     0.54344]
  [          0           0]
  [    0.45773     0.57883]
  [    0.47908     0.57426]
  [     0.4564     0.62818]
  [    0.49698     0.62141]
  [     0.4571     0.64914]
  [          0           0]
  [    0.47331     0.67401]
  [    0.48791     0.67133]
  [    0.45758        0.74]
  [    0.48198     0.73727]
  [    0.46362     0.82354]
  [    0.49168     0.81792]]]","[0, 0]"
17,"[[[    0.23053     0.76907]
  [    0.23197     0.76212]
  [          0           0]
  [    0.23829     0.75664]
  [          0           0]
  [    0.25448     0.77511]
  [    0.24838     0.77218]
  [    0.25896     0.82059]
  [          0           0]
  [    0.24878     0.85331]
  [     0.2474      0.8534]
  [    0.28732     0.84325]
  [    0.28479     0.84182]
  [    0.24993     0.88713]
  [    0.26263     0.88408]
  [    0.26872     0.95444]
  [    0.28935     0.94563]]]","[[[    0.44338     0.54812]
  [    0.44665     0.54099]
  [          0           0]
  [     0.4566     0.54344]
  [          0           0]
  [    0.45789     0.57884]
  [    0.47894     0.57436]
  [    0.45661     0.62811]
  [    0.49684     0.62147]
  [    0.45726     0.64887]
  [          0           0]
  [    0.47334     0.67401]
  [    0.48774     0.67137]
  [    0.45778     0.74017]
  [    0.48192     0.73749]
  [    0.46382     0.82349]
  [    0.49152     0.81793]]]","[0, 0]"
18,"[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.23165     0.74958]
  [          0           0]
  [     0.2447     0.77651]
  [    0.25332     0.76327]
  [    0.25183     0.84601]
  [    0.25647      0.8176]
  [    0.24144      0.8838]
  [    0.24337     0.86025]
  [    0.28204     0.84728]
  [    0.29089     0.84071]
  [    0.23934     0.90823]
  [    0.26737     0.89599]
  [    0.25925     0.96453]
  [    0.29719     0.94887]]]","[[[    0.44793     0.53602]
  [    0.45137     0.52847]
  [          0           0]
  [    0.46018     0.53052]
  [          0           0]
  [    0.46491     0.56526]
  [    0.47076     0.56405]
  [    0.47823     0.60886]
  [    0.49152     0.60724]
  [    0.48408     0.63277]
  [    0.49698     0.62078]
  [    0.47736     0.66469]
  [    0.48317     0.66363]
  [     0.4577     0.73419]
  [    0.48168     0.73286]
  [     0.4619     0.81836]
  [    0.49475     0.81474]]]","[0, 0]"
19,"[[[    0.22666     0.75484]
  [    0.22887     0.74637]
  [          0           0]
  [    0.23546     0.74646]
  [          0           0]
  [     0.2427     0.77604]
  [    0.24431     0.76531]
  [    0.25221     0.86374]
  [    0.24587     0.84535]
  [    0.25696     0.90358]
  [    0.25496     0.89926]
  [    0.28131     0.83492]
  [    0.28406     0.83028]
  [    0.23584     0.89423]
  [    0.25104      0.8834]
  [    0.27047     0.95783]
  [    0.28011     0.94876]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.45559     0.52494]
  [          0           0]
  [    0.45411     0.56246]
  [    0.48162     0.55638]
  [    0.45063     0.61071]
  [     0.5014     0.60205]
  [    0.45262      0.6372]
  [    0.50793      0.6281]
  [    0.46849     0.66209]
  [    0.48782      0.6588]
  [    0.45252     0.72951]
  [    0.48518     0.72639]
  [    0.45489      0.8114]
  [    0.49469     0.80534]]]","[0, 0]"
20,"[[[          0           0]
  [    0.23996     0.76842]
  [          0           0]
  [    0.24698      0.7637]
  [          0           0]
  [    0.25425     0.78451]
  [    0.27174     0.77353]
  [      0.247     0.84605]
  [          0           0]
  [    0.24154     0.88636]
  [          0           0]
  [    0.28094      0.8446]
  [    0.29415     0.84021]
  [       0.25     0.89531]
  [     0.2692     0.89126]
  [    0.26197     0.96522]
  [    0.28342       0.954]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.45594     0.52213]
  [    0.46635     0.51816]
  [     0.4524     0.56043]
  [    0.48352      0.5536]
  [    0.44789     0.61051]
  [    0.50262     0.60105]
  [    0.45177     0.63784]
  [    0.50938     0.62865]
  [    0.46551     0.65852]
  [    0.48771     0.65524]
  [    0.45116      0.7316]
  [     0.4888     0.72872]
  [    0.44855     0.81272]
  [    0.49544     0.80701]]]","[0, 0]"
21,"[[[    0.22646     0.76371]
  [    0.22729     0.75655]
  [          0           0]
  [    0.23386      0.7529]
  [          0           0]
  [    0.24515      0.7758]
  [    0.25873     0.75464]
  [    0.24939     0.84854]
  [          0           0]
  [    0.24636      0.8826]
  [          0           0]
  [    0.28256     0.84297]
  [     0.2936     0.83299]
  [    0.23922     0.88913]
  [     0.2603      0.8725]
  [    0.25808     0.96083]
  [    0.28191     0.94177]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.45378     0.52576]
  [    0.46717      0.5204]
  [    0.45099     0.56246]
  [    0.48408     0.55356]
  [    0.44616     0.61279]
  [    0.50317     0.60091]
  [     0.4495     0.64038]
  [    0.50874     0.63055]
  [    0.46575     0.65841]
  [    0.49007     0.65416]
  [    0.44562     0.72857]
  [    0.49287     0.72474]
  [    0.43853     0.80726]
  [    0.49996      0.8001]]]","[0, 0]"
22,"[[[    0.22896     0.74945]
  [    0.22992     0.74199]
  [          0           0]
  [    0.23662     0.73761]
  [          0           0]
  [    0.24715     0.76169]
  [    0.26464     0.73422]
  [    0.25091     0.82816]
  [    0.28332      0.7634]
  [    0.24641     0.85471]
  [    0.28202     0.78298]
  [    0.28456     0.83447]
  [    0.29664     0.82138]
  [    0.24404     0.89261]
  [    0.26353     0.87274]
  [    0.25698      0.9673]
  [    0.27737     0.94653]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.45126     0.52961]
  [     0.4678     0.52344]
  [    0.44793     0.56551]
  [     0.4838     0.55524]
  [    0.44425     0.61542]
  [    0.50292     0.60304]
  [    0.45066     0.64143]
  [    0.50895     0.63161]
  [    0.46366     0.65933]
  [    0.49025      0.6548]
  [    0.44361     0.73023]
  [    0.49489     0.72638]
  [    0.43397      0.8054]
  [    0.50117     0.79789]]]","[0, 0]"
23,"[[[    0.22879      0.7494]
  [    0.22971       0.742]
  [          0           0]
  [    0.23638     0.73783]
  [          0           0]
  [    0.24695     0.76206]
  [    0.26469     0.73407]
  [     0.2509     0.82881]
  [    0.28329     0.76286]
  [    0.24634     0.85501]
  [    0.28189     0.78198]
  [    0.28448      0.8347]
  [    0.29676     0.82138]
  [    0.24404     0.89281]
  [    0.26368     0.87251]
  [    0.25691     0.96741]
  [     0.2776     0.94603]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.45124     0.52963]
  [    0.46781     0.52346]
  [    0.44791     0.56551]
  [    0.48379     0.55524]
  [    0.44426     0.61539]
  [    0.50292     0.60304]
  [     0.4507     0.64143]
  [    0.50896     0.63162]
  [    0.46365     0.65931]
  [    0.49025     0.65478]
  [    0.44361     0.73015]
  [    0.49487      0.7263]
  [    0.43402     0.80536]
  [    0.50118     0.79786]]]","[0, 0]"
24,"[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.23355     0.72241]
  [          0           0]
  [    0.24262     0.75386]
  [    0.27557     0.72124]
  [    0.25482     0.82201]
  [    0.30566     0.75931]
  [    0.25052     0.82195]
  [    0.31645     0.78231]
  [    0.28552     0.83783]
  [      0.304     0.82206]
  [    0.26078     0.90697]
  [    0.26015     0.87739]
  [    0.28012     0.97918]
  [    0.26021     0.94624]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.45317     0.53474]
  [    0.46753     0.52981]
  [    0.44896     0.57141]
  [    0.48233     0.56307]
  [    0.44719     0.62039]
  [    0.50084     0.60948]
  [     0.4549     0.64971]
  [     0.5068     0.64001]
  [     0.4617     0.66203]
  [    0.48803     0.65832]
  [    0.44148     0.73172]
  [    0.49832     0.72834]
  [    0.43047     0.80396]
  [    0.50993     0.79754]]]","[0, 0]"
25,"[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.24437     0.70605]
  [          0           0]
  [    0.25287     0.73974]
  [    0.28542     0.70038]
  [    0.26557     0.79556]
  [     0.3136     0.72392]
  [     0.2585     0.78975]
  [    0.32648     0.76091]
  [    0.29016      0.8271]
  [     0.3081     0.80713]
  [    0.26938     0.90508]
  [     0.2685     0.86695]
  [    0.28485     0.95893]
  [    0.26393     0.91911]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.45376     0.54673]
  [          0           0]
  [    0.45163     0.58139]
  [    0.48729     0.57394]
  [    0.44478     0.63379]
  [    0.50523       0.631]
  [    0.44676     0.64149]
  [    0.50567     0.65222]
  [    0.46265     0.67737]
  [    0.49199     0.67266]
  [    0.43736     0.74076]
  [    0.49784     0.73262]
  [    0.42259     0.81589]
  [    0.51268      0.8062]]]","[0, 0]"
26,"[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.25047     0.68581]
  [    0.27081     0.67273]
  [    0.26047     0.71765]
  [    0.29314     0.69377]
  [    0.26502     0.77325]
  [    0.33221     0.73691]
  [    0.25999     0.79097]
  [    0.34534     0.76084]
  [    0.28729     0.82151]
  [      0.307      0.8094]
  [    0.26489     0.90171]
  [     0.2881      0.8886]
  [    0.26804     0.97451]
  [    0.28977     0.95309]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.45565     0.55718]
  [    0.47259     0.55049]
  [    0.45121     0.59307]
  [    0.48595     0.58333]
  [    0.44282     0.64568]
  [    0.50314     0.63853]
  [    0.44423      0.6526]
  [    0.50758     0.66143]
  [    0.46277     0.68872]
  [    0.49141     0.68378]
  [    0.43898     0.74725]
  [    0.49993     0.73814]
  [    0.42394     0.81893]
  [    0.51537       0.809]]]","[0, 0]"
27,"[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.27131     0.66201]
  [          0           0]
  [    0.27691     0.70166]
  [    0.30957     0.67743]
  [    0.26797     0.75822]
  [     0.3361     0.72209]
  [    0.26723     0.75761]
  [    0.34543     0.75714]
  [    0.29565     0.81209]
  [    0.31189     0.79831]
  [    0.27821     0.90295]
  [     0.2702     0.88134]
  [     0.2967     0.96731]
  [    0.26706      0.9484]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.46025     0.57168]
  [    0.47619     0.56629]
  [    0.45242     0.60891]
  [    0.48906     0.60145]
  [     0.4414     0.66585]
  [    0.50397     0.66289]
  [    0.44062     0.68152]
  [    0.50789      0.6936]
  [    0.46045     0.70296]
  [    0.49089     0.69936]
  [    0.43958     0.75152]
  [    0.50562     0.74481]
  [    0.42291     0.82162]
  [     0.5193     0.81562]]]","[0, 0]"
28,"[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.26832     0.65144]
  [          0           0]
  [    0.27353     0.69001]
  [     0.3126     0.67191]
  [    0.27564     0.74241]
  [    0.34284     0.71602]
  [    0.27585      0.7598]
  [    0.35152     0.73741]
  [     0.2955     0.79706]
  [    0.31894     0.78775]
  [     0.2862     0.88534]
  [     0.3006     0.87627]
  [    0.29154     0.96918]
  [     0.2959     0.95335]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.46522     0.58255]
  [    0.47984     0.57862]
  [     0.4568     0.61514]
  [     0.4925     0.61041]
  [    0.44275     0.67037]
  [    0.50342     0.66905]
  [    0.43682     0.70413]
  [    0.50392     0.70294]
  [    0.46198     0.70187]
  [    0.49201     0.69981]
  [    0.44237     0.74437]
  [    0.50811     0.74133]
  [    0.42409     0.81668]
  [    0.51849     0.81374]]]","[0, 0]"
29,"[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.26838     0.65156]
  [          0           0]
  [    0.27352     0.68985]
  [    0.31256     0.67196]
  [    0.27545     0.74205]
  [    0.34269     0.71592]
  [    0.27564     0.75884]
  [    0.35138     0.73662]
  [    0.29541     0.79686]
  [    0.31877     0.78763]
  [    0.28617     0.88489]
  [    0.30016     0.87589]
  [     0.2918     0.96834]
  [    0.29541     0.95263]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.46521     0.58232]
  [    0.47975     0.57836]
  [    0.45666     0.61485]
  [    0.49242     0.61008]
  [     0.4426     0.66998]
  [     0.5033     0.66866]
  [    0.43682     0.70349]
  [    0.50404     0.70242]
  [    0.46178     0.70124]
  [    0.49186     0.69917]
  [    0.44221     0.74408]
  [    0.50813     0.74096]
  [    0.42406      0.8164]
  [    0.51862     0.81331]]]","[0, 0]"
30,"[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.27774     0.64016]
  [      0.297     0.63126]
  [    0.27584     0.68587]
  [      0.318     0.66134]
  [    0.27308      0.7437]
  [    0.34283     0.70375]
  [    0.27514     0.74979]
  [      0.351     0.73867]
  [    0.30325     0.79116]
  [    0.32809     0.77899]
  [    0.28926     0.87715]
  [    0.29771     0.85622]
  [    0.30825     0.95463]
  [    0.29999     0.93704]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.47403      0.5895]
  [    0.48875     0.59056]
  [    0.46106     0.62537]
  [    0.49871     0.62758]
  [    0.44921     0.67328]
  [    0.51138     0.67818]
  [    0.45212     0.70742]
  [    0.51124     0.71071]
  [    0.46393     0.71963]
  [    0.49461     0.72105]
  [    0.44192     0.73753]
  [    0.51184     0.73937]
  [    0.42385     0.80418]
  [     0.5235     0.80666]]]","[0, 0]"
31,"[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.28518     0.63144]
  [    0.30531     0.62186]
  [    0.28367     0.67608]
  [    0.32502     0.65931]
  [    0.27588     0.73245]
  [    0.35507     0.70889]
  [    0.26975     0.76029]
  [    0.36049     0.74366]
  [    0.30635      0.7841]
  [     0.3302     0.77617]
  [    0.30068     0.86394]
  [    0.31157     0.85612]
  [    0.31073     0.95314]
  [    0.30708      0.9396]]]","[[[          0           0]
  [          0           0]
  [          0           0]
  [    0.48312     0.59278]
  [    0.49834     0.59314]
  [    0.47166     0.63104]
  [    0.50889     0.63143]
  [    0.45968     0.67609]
  [    0.51875     0.67785]
  [    0.45906     0.70399]
  [    0.51423     0.70656]
  [    0.47012     0.71893]
  [    0.50103     0.71879]
  [    0.44664      0.7357]
  [    0.51862     0.73621]
  [    0.42216     0.80533]
  [    0.52683     0.80555]]]","[0, 0]"
